,FOS,group,pred_rel,HDIq
1,Agriculture,all,0.102152609,1: Very Low
2,Economics,all,0.33371736,1: Very Low
3,Education,all,0.005668688,1: Very Low
4,Engineering,all,0.149200792,1: Very Low
5,Interdisciplinary,all,0.033527262,1: Very Low
6,Language and Culture,all,0.063960511,1: Very Low
7,Law,all,0.103093099,1: Very Low
8,Medicine,all,0.038076662,1: Very Low
9,Natural Sciences,all,0.104032986,1: Very Low
10,Social Sciences,all,0.06657003,1: Very Low
11,Agriculture,all,0.072567963,2: Low
12,Economics,all,0.398341604,2: Low
13,Education,all,0.011555004,2: Low
14,Engineering,all,0.155611133,2: Low
15,Interdisciplinary,all,0.031393295,2: Low
16,Language and Culture,all,0.078126406,2: Low
17,Law,all,0.053386556,2: Low
18,Medicine,all,0.029146294,2: Low
19,Natural Sciences,all,0.09568691,2: Low
20,Social Sciences,all,0.074184836,2: Low
21,Agriculture,all,0.045390828,3: Medium
22,Economics,all,0.41389092,3: Medium
23,Education,all,0.006350495,3: Medium
24,Engineering,all,0.164889016,3: Medium
25,Interdisciplinary,all,0.035601671,3: Medium
26,Language and Culture,all,0.096323087,3: Medium
27,Law,all,0.049413636,3: Medium
28,Medicine,all,0.015953732,3: Medium
29,Natural Sciences,all,0.10497847,3: Medium
30,Social Sciences,all,0.067208146,3: Medium
31,Agriculture,all,0.020530756,4: High
32,Economics,all,0.384225546,4: High
33,Education,all,0.004392986,4: High
34,Engineering,all,0.145138501,4: High
35,Interdisciplinary,all,0.038166906,4: High
36,Language and Culture,all,0.131649968,4: High
37,Law,all,0.085823379,4: High
38,Medicine,all,0.016627088,4: High
39,Natural Sciences,all,0.094880292,4: High
40,Social Sciences,all,0.078564578,4: High
41,Agriculture,all,0.0234889,5: Very High
42,Economics,all,0.285995317,5: Very High
43,Education,all,0.01395395,5: Very High
44,Engineering,all,0.093299082,5: Very High
45,Interdisciplinary,all,0.041875554,5: Very High
46,Language and Culture,all,0.245626538,5: Very High
47,Law,all,0.07351357,5: Very High
48,Medicine,all,0.039435519,5: Very High
49,Natural Sciences,all,0.077125576,5: Very High
50,Social Sciences,all,0.105685995,5: Very High
51,Agriculture,ba,0.019095633,1: Very Low
52,Economics,ba,0.448421232,1: Very Low
53,Education,ba,0.00239355,1: Very Low
54,Engineering,ba,0.163329902,1: Very Low
55,Interdisciplinary,ba,0.060825941,1: Very Low
56,Language and Culture,ba,0.0483892,1: Very Low
57,Law,ba,0.062379065,1: Very Low
58,Medicine,ba,0.019759229,1: Very Low
